8.000;1645702675401858.8
7.000;1645702675413861.2
7.000;1645702675429365.0
8.000;1645702675462115.5
7.000;1645702675504490.8
7.000;1645702675548288.2
8.000;1645702675590980.0
7.000;1645702675634313.2
7.000;1645702675677583.8
8.000;1645702675717646.5
7.000;1645702675761307.5
8.000;1645702675803226.0
7.000;1645702675847107.8
8.000;1645702675888673.2
7.000;1645702675933131.5
8.000;1645702675975611.0
8.000;1645702676017283.0
8.000;1645702676060617.2
8.000;1645702676102610.8
7.000;1645702676145715.2
8.000;1645702676189461.8
8.000;1645702676231280.2
8.000;1645702676272735.0
8.000;1645702676315683.0
7.000;1645702676358154.2
8.000;1645702676403477.0
8.000;1645702676443823.0
8.000;1645702676489870.5
8.000;1645702676529212.2
7.000;1645702676572715.5
8.000;1645702676616256.0
7.000;1645702676657875.8
8.000;1645702676701564.2
8.000;1645702676743134.0
8.000;1645702676788545.8
8.000;1645702676828573.0
8.000;1645702676872486.8
7.000;1645702676913547.2
7.000;1645702676956609.8
8.000;1645702676999395.8
8.000;1645702677043268.5
8.000;1645702677085700.5
7.000;1645702677127821.5
8.000;1645702677171559.5
8.000;1645702677214006.8
8.000;1645702677255675.8
8.000;1645702677300593.2
8.000;1645702677342860.0
8.000;1645702677384147.8
7.000;1645702677428466.5
8.000;1645702677469094.0
7.000;1645702677511937.8
8.000;1645702677554286.0
7.000;1645702677596835.8
8.000;1645702677640180.8
8.000;1645702677682359.8
7.000;1645702677726580.8
8.000;1645702677768423.8
8.000;1645702677812227.5
7.000;1645702677854509.2
8.000;1645702677895691.8
8.000;1645702677938308.0
8.000;1645702677981106.8
8.000;1645702678026518.2
6.000;1645702678067407.0
8.000;1645702678111026.5
8.000;1645702678152953.8
7.000;1645702678196374.2
8.000;1645702678240234.0
8.000;1645702678280090.8
7.000;1645702678324306.2
8.000;1645702678365787.0
7.000;1645702678408784.5
8.000;1645702678451572.5
8.000;1645702678494091.0
8.000;1645702678539076.2
7.000;1645702678579239.8
8.000;1645702678622363.2
7.000;1645702678664130.8
7.000;1645702678709014.0
7.000;1645702678751118.5
8.000;1645702678792483.0
8.000;1645702678836351.5
8.000;1645702678877944.8
8.000;1645702678920704.8
7.000;1645702678964464.2
7.000;1645702679005374.0
7.000;1645702679050785.2
7.000;1645702679092623.0
7.000;1645702679135493.2
8.000;1645702679177311.8
8.000;1645702679219420.8
8.000;1645702679262037.8
8.000;1645702679304901.5
7.000;1645702679350914.0
8.000;1645702679393013.2
8.000;1645702679433792.5
7.000;1645702679475780.0
8.000;1645702679519692.0
8.000;1645702679563451.0
7.000;1645702679605731.2
7.000;1645702679646299.0
8.000;1645702679689877.2
7.000;1645702679731794.2
8.000;1645702679776343.0
8.000;1645702679817078.5
7.000;1645702679863299.2
8.000;1645702679904122.8
8.000;1645702679945911.5
6.000;1645702679988074.0
8.000;1645702680032792.0
8.000;1645702680074041.5
8.000;1645702680116603.8
7.000;1645702680159728.0
8.000;1645702680201705.8
8.000;1645702680244357.2
7.000;1645702680289150.5
8.000;1645702680329740.0
7.000;1645702680374620.0
8.000;1645702680415224.8
8.000;1645702680458174.8
8.000;1645702680500919.5
8.000;1645702680544238.0
8.000;1645702680588359.2
8.000;1645702680628182.0
7.000;1645702680673470.5
7.000;1645702680715150.0
8.000;1645702680758436.0
8.000;1645702680799476.8
8.000;1645702680841730.8
7.000;1645702680885583.2
8.000;1645702680928570.0
8.000;1645702680971663.5
8.000;1645702681013040.0
7.000;1645702681056346.2
7.000;1645702681099767.5
8.000;1645702681141196.5
8.000;1645702681184303.8
6.000;1645702681227386.2
7.000;1645702681269047.0
8.000;1645702681312029.5
7.000;1645702681354086.2
7.000;1645702681398162.2
8.000;1645702681441400.2
7.000;1645702681483751.5
8.000;1645702681526382.5
6.000;1645702681567565.8
8.000;1645702681611128.2
7.000;1645702681652660.0
7.000;1645702681696172.5
7.000;1645702681739479.5
8.000;1645702681781383.8
8.000;1645702681823408.5
7.000;1645702681867825.0
7.000;1645702681908833.8
8.000;1645702681953236.2
7.000;1645702681994302.8
8.000;1645702682037744.5
7.000;1645702682079798.8
8.000;1645702682124416.0
7.000;1645702682165090.8
7.000;1645702682208511.8
7.000;1645702682251041.0
8.000;1645702682295437.2
7.000;1645702682336326.5
8.000;1645702682378834.2
7.000;1645702682421963.0
8.000;1645702682464309.5
6.000;1645702682508387.8
8.000;1645702682550004.2
8.000;1645702682592422.2
7.000;1645702682636024.8
8.000;1645702682678658.0
8.000;1645702682720554.2
8.000;1645702682763187.5
7.000;1645702682805875.2
7.000;1645702682849416.2
7.000;1645702682891981.0
8.000;1645702682935650.5
8.000;1645702682977230.0
7.000;1645702683021071.0
8.000;1645702683063852.5
8.000;1645702683104325.8
6.000;1645702683150054.2
8.000;1645702683191890.0
8.000;1645702683234344.2
7.000;1645702683275967.5
8.000;1645702683320353.0
8.000;1645702683360930.5
7.000;1645702683403514.2
8.000;1645702683449527.8
8.000;1645702683489985.2
8.000;1645702683532152.8
7.000;1645702683575091.5
8.000;1645702683617023.2
8.000;1645702683661938.2
8.000;1645702683702616.8
7.000;1645702683745603.0
8.000;1645702683788104.8
8.000;1645702683830918.8
8.000;1645702683873542.8
8.000;1645702683916203.5
7.000;1645702683959835.0
8.000;1645702684001012.5
8.000;1645702684045620.0
8.000;1645702684087365.2
7.000;1645702684130544.0
8.000;1645702684174180.8
8.000;1645702684215210.0
7.000;1645702684261996.2
8.000;1645702684300393.5
8.000;1645702684343970.5
8.000;1645702684386105.5
7.000;1645702684429251.0
8.000;1645702684471244.5
7.000;1645702684513616.2
8.000;1645702684556014.0
8.000;1645702684599007.5
8.000;1645702684641339.0
8.000;1645702684684304.8
6.000;1645702684728098.0
8.000;1645702684770008.0
8.000;1645702684814089.5
8.000;1645702684856108.8
7.000;1645702684897798.0
8.000;1645702684941117.8
8.000;1645702684986358.5
7.000;1645702685025607.2
7.000;1645702685068817.5
8.000;1645702685111165.2
8.000;1645702685154282.2
8.000;1645702685197694.5
8.000;1645702685242026.5
7.000;1645702685282003.8
8.000;1645702685325594.2
7.000;1645702685368076.0
8.000;1645702685412075.2
7.000;1645702685453479.2
7.000;1645702685497793.5
8.000;1645702685538775.2
7.000;1645702685581513.5
8.000;1645702685623894.2
7.000;1645702685668965.8
7.000;1645702685709479.0
7.000;1645702685752687.8
8.000;1645702685797790.2
